X,Y,HR_UID,ENG_LABEL,HR_UID_NU
-50.2818247453433,20.8216905744322,"1307",Zone 7 (Miramichi area),"1307"
-50.8245008852318,22.7523473435203,"2401",Région du Bas-Saint-Laurent,"2401"
-51.7254306526422,25.7394631906187,"2402",Région du Saguenay—Lac-Saint-Jean,"2402"
-52.9392371913905,23.5173607022461,"2403",Région de la Capitale-Nationale,"2403"
-54.0795330594866,24.5770997713667,"2404",Région de la Mauricie et du Centre-du-Québec,"2404"
-54.4427992517259,22.0053848029352,"2405",Région de l'Estrie,"2405"
-55.4373711617217,22.9805302929866,"2406",Région de Montréal,"2406"
-56.3019747782036,25.1663065626532,"2407",Région de l'Outaouais,"2407"
-56.0757943116401,27.0154338233458,"2408",Région de l'Abitibi-Témiscamingue,"2408"
-47.5539736883387,24.7016073492559,"2409",Région de la Côte-Nord,"2409"
-51.7572001229112,29.3213967616542,"2410",Région du Nord-du-Québec,"2410"
-49.2111161456509,22.0136948131722,"2411",Région de la Gaspésie—Îles-de-la-Madeleine,"2411"
-53.2184569855128,22.4488011040207,"2412",Région de la Chaudière-Appalaches,"2412"
-55.3911775423674,23.0806841432163,"2413",Région de Laval,"2413"
-54.8577851324044,24.0495609662655,"2414",Région de Lanaudière,"2414"
-55.4262224316103,24.5606655789973,"2415",Région des Laurentides,"2415"
-55.3530829543646,22.795497104782,"2416",Région de la Montérégie,"2416"
-45.7957073113116,32.2119683932226,"2417",Région du Nunavik,"2417"
-52.8334035903369,29.7687610530817,"2418",Région des Terres-Cries-de-la-Baie-James,"2418"
-59.6121903397331,29.6672459139528,"3526",The District of Algoma Health Unit,"3526"
-60.7051428999277,24.220476025204,"3527",Brant County Health Unit,"3527"
-59.2986917397504,24.3583266435671,"3530",Durham Regional Health Unit,"3530"
-61.3188308932598,24.3664612718449,"3575",Oxford Elgin St. Thomas Health Unit,"3531"
-60.1510739358799,25.8523462282555,"3533",Grey Bruce Health Unit,"3533"
-60.8310917930401,23.8662265638188,"3534",Haldimand-Norfolk Health Unit,"3534"
-58.6296078136222,24.6673647750257,"3535","Haliburton, Kawartha, Pine Ridge District Health Unit","3535"
-60.2072706372212,24.3512109507788,"3536",Halton Regional Health Unit,"3536"
-60.4221755150129,24.1630233184229,"3537",City of Hamilton Health Unit,"3537"
-58.1739385102128,23.9724473460357,"3538",Hastings and Prince Edward Counties Health Unit,"3538"
-60.9639065591798,25.1556115147261,"3539",Huron Perth,"3539"
-62.2516513763958,24.5758179594305,"3540",Chatham-Kent Health Unit,"3540"
-57.7629157517474,23.7498571618313,"3541","Kingston, Frontenac and Lennox and Addington Health Unit","3541"
-61.9590571922507,25.0009962743471,"3542",Lambton Health Unit,"3542"
-57.1964219550651,23.584859082235,"3543","Leeds, Grenville and Lanark District Health Unit","3543"
-61.4577561466536,24.7208203397676,"3544",Middlesex-London Health Unit,"3544"
-60.1887647653072,23.6075212383523,"3546",Niagara Regional Area Health Unit,"3546"
-58.5806110705773,26.394102613778,"3547",North Bay Parry Sound District Health Unit,"3547"
-60.8302786017238,36.7285470238401,"3549",Northwestern Health Unit,"3549"
-56.7265526775271,23.8074676809024,"3551",City of Ottawa Health Unit,"3551"
-60.0027741304391,24.5194644672007,"3553",Peel Regional Health Unit,"3553"
